alias,baseCcy,category,ctMult,ctType,ctVal,ctValCcy,expTime,instFamily,instId,instType,lever,listTime,lotSz,maxIcebergSz,maxLmtSz,maxMktSz,maxStopSz,maxTriggerSz,maxTwapSz,minSz,optType,quoteCcy,settleCcy,state,stk,tickSz,uly
,BTC,1,,,,,,,BTC-USDT,MARGIN,10,1548133413000,0.00000001,9999999999,9999999999,1000000,1000000,9999999999,9999999999,0.00001,,USDT,,live,,0.1,
,ETH,1,,,,,,,ETH-USDT,MARGIN,10,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.001,,USDT,,live,,0.01,
,OKB,1,,,,,,,OKB-USDT,MARGIN,10,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.1,,USDT,,live,,0.001,
,LTC,1,,,,,,,LTC-USDT,MARGIN,10,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.01,,USDT,,live,,0.01,
,DOT,1,,,,,,,DOT-USDT,MARGIN,10,1598061640000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.1,,USDT,,live,,0.001,
,DOGE,1,,,,,,,DOGE-USDT,MARGIN,5,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,10,,USDT,,live,,0.00001,
,SOL,1,,,,,,,SOL-USDT,MARGIN,5,1601431200000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.01,,USDT,,live,,0.001,
,DYDX,1,,,,,,,DYDX-USDT,MARGIN,5,1631096475000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.1,,USDT,,live,,0.001,
,APT,1,,,,,,,APT-USDT,MARGIN,5,1666141200000,0.0001,99999999999999,99999999999999,1000000,1000000,99999999999999,99999999999999,1,,USDT,,live,,0.0001,
,MASK,1,,,,,,,MASK-USDT,MARGIN,5,1614152521000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.1,,USDT,,live,,0.001,
,FIL,1,,,,,,,FIL-USDT,MARGIN,5,1606946433000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.01,,USDT,,live,,0.001,
,1INCH,1,,,,,,,1INCH-USDT,MARGIN,5,1608830100000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.1,,USDT,,live,,0.0001,
,AAVE,1,,,,,,,AAVE-USDT,MARGIN,5,1603317639000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.01,,USDT,,live,,0.01,
,ADA,1,,,,,,,ADA-USDT,MARGIN,10,1548133413000,0.0001,99999999999999,99999999999999,1000000,1000000,99999999999999,99999999999999,1,,USDT,,live,,0.00001,
,AGLD,1,,,,,,,AGLD-USDT,MARGIN,5,1630654581000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,AKITA,1,,,,,,,AKITA-USDT,MARGIN,5,1620979264000,1,9999999999999999,9999999999999999,1000000,1000000,9999999999999999,9999999999999999,1000000,,USDT,,live,,0.0000000001,
,ALGO,1,,,,,,,ALGO-USDT,MARGIN,5,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,ALPHA,1,,,,,,,ALPHA-USDT,MARGIN,5,1614834000000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,ANT,1,,,,,,,ANT-USDT,MARGIN,5,1597255081000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.1,,USDT,,live,,0.001,
,APE,1,,,,,,,APE-USDT,MARGIN,5,1647508809000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,API3,1,,,,,,,API3-USDT,MARGIN,5,1607464841000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.1,,USDT,,live,,0.001,
,ATOM,1,,,,,,,ATOM-USDT,MARGIN,10,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.1,,USDT,,live,,0.001,
,AVAX,1,,,,,,,AVAX-USDT,MARGIN,5,1600734600000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.01,,USDT,,live,,0.01,
,AXS,1,,,,,,,AXS-USDT,MARGIN,5,1627376400000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.01,,USDT,,live,,0.01,
,BADGER,1,,,,,,,BADGER-USDT,MARGIN,5,1610395200000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.01,,USDT,,live,,0.001,
,BAL,1,,,,,,,BAL-USDT,MARGIN,5,1595786209000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.01,,USDT,,live,,0.001,
,BAND,1,,,,,,,BAND-USDT,MARGIN,5,1598569200000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.1,,USDT,,live,,0.001,
,BAT,1,,,,,,,BAT-USDT,MARGIN,5,1583197200000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,BCH,1,,,,,,,BCH-USDT,MARGIN,10,1605477603000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.001,,USDT,,live,,0.01,
,BICO,1,,,,,,,BICO-USDT,MARGIN,5,1638350839000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.001,
,BNB,1,,,,,,,BNB-USDT,MARGIN,5,1671540758000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.01,,USDT,,live,,0.01,
,BNT,1,,,,,,,BNT-USDT,MARGIN,5,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.1,,USDT,,live,,0.0001,
,BSV,1,,,,,,,BSV-USDT,MARGIN,10,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.01,,USDT,,live,,0.01,
,BTM,1,,,,,,,BTM-USDT,MARGIN,5,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,10,,USDT,,live,,0.00001,
,BZZ,1,,,,,,,BZZ-USDT,MARGIN,5,1624288513000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,CELO,1,,,,,,,CELO-USDT,MARGIN,5,1594939857000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.001,
,CEL,1,,,,,,,CEL-USDT,MARGIN,5,1618290083000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.1,,USDT,,live,,0.0001,
,CELR,1,,,,,,,CELR-USDT,MARGIN,5,1617008400000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,10,,USDT,,live,,0.00001,
,CFX,1,,,,,,,CFX-USDT,MARGIN,5,1614718800000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.00001,
,CHZ,1,,,,,,,CHZ-USDT,MARGIN,5,1614754800000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.00001,
,CLV,1,,,,,,,CLV-USDT,MARGIN,5,1627534800000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,COMP,1,,,,,,,COMP-USDT,MARGIN,5,1593379982000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.001,,USDT,,live,,0.01,
,CONV,1,,,,,,,CONV-USDT,MARGIN,5,1616679900000,0.000001,999999999999,999999999999,999999,999999,999999999999,999999999999,10,,USDT,,live,,0.000001,
,CQT,1,,,,,,,CQT-USDT,MARGIN,5,1624410000000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,CRO,1,,,,,,,CRO-USDT,MARGIN,5,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,10,,USDT,,live,,0.0001,
,CRV,1,,,,,,,CRV-USDT,MARGIN,5,1597346595000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.001,
,CSPR,1,,,,,,,CSPR-USDT,MARGIN,5,1620730802000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.00001,
,CVC,1,,,,,,,CVC-USDT,MARGIN,5,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,DASH,1,,,,,,,DASH-USDT,MARGIN,5,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.01,,USDT,,live,,0.01,
,DOME,1,,,,,,,DOME-USDT,MARGIN,5,1644289751000,0.000001,999999999999,999999999999,999999,999999,999999999999,999999999999,100,,USDT,,live,,0.00001,
,DORA,1,,,,,,,DORA-USDT,MARGIN,5,1616461210000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.1,,USDT,,live,,0.001,
,EFI,1,,,,,,,EFI-USDT,MARGIN,5,1628067557000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,EGLD,1,,,,,,,EGLD-USDT,MARGIN,5,1601425800000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.01,,USDT,,live,,0.01,
,ELF,1,,,,,,,ELF-USDT,MARGIN,5,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,10,,USDT,,live,,0.0001,
,ENJ,1,,,,,,,ENJ-USDT,MARGIN,5,1616029200000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,ENS,1,,,,,,,ENS-USDT,MARGIN,5,1636418921000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.1,,USDT,,live,,0.01,
,EOS,1,,,,,,,EOS-USDT,MARGIN,10,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.1,,USDT,,live,,0.0001,
,ETC,1,,,,,,,ETC-USDT,MARGIN,10,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.1,,USDT,,live,,0.001,
,ETHW,1,,,,,,,ETHW-USDT,MARGIN,5,1663258755000,0.0001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.1,,USDT,,live,,0.001,
,FITFI,1,,,,,,,FITFI-USDT,MARGIN,5,1650948023000,0.0001,99999999999999,99999999999999,1000000,1000000,99999999999999,99999999999999,1,,USDT,,live,,0.0001,
,FLM,1,,,,,,,FLM-USDT,MARGIN,5,1601247097000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,FLOW,1,,,,,,,FLOW-USDT,MARGIN,5,1614027600000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.1,,USDT,,live,,0.001,
,FTM,1,,,,,,,FTM-USDT,MARGIN,5,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,GALA,1,,,,,,,GALA-USDT,MARGIN,5,1632295327000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,10,,USDT,,live,,0.00001,
,GLMR,1,,,,,,,GLMR-USDT,MARGIN,5,1641883794000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,GMT,1,,,,,,,GMT-USDT,MARGIN,5,1648782263000,0.0001,99999999999999,99999999999999,1000000,1000000,99999999999999,99999999999999,1,,USDT,,live,,0.0001,
,GODS,1,,,,,,,GODS-USDT,MARGIN,5,1635493317000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,GRT,1,,,,,,,GRT-USDT,MARGIN,5,1608242400000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,HBAR,1,,,,,,,HBAR-USDT,MARGIN,5,1568679563000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,10,,USDT,,live,,0.0001,
,ICP,1,,,,,,,ICP-USDT,MARGIN,5,1620662449000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.01,,USDT,,live,,0.01,
,IMX,1,,,,,,,IMX-USDT,MARGIN,5,1604565813000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.001,
,IOST,1,,,,,,,IOST-USDT,MARGIN,10,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,10,,USDT,,live,,0.00001,
,IOTA,1,,,,,,,IOTA-USDT,MARGIN,10,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,JST,1,,,,,,,JST-USDT,MARGIN,5,1598569232000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,10,,USDT,,live,,0.00001,
,KISHU,1,,,,,,,KISHU-USDT,MARGIN,5,1620979258000,1,9999999999999999,9999999999999999,2000000000000,2000000000000,9999999999999999,9999999999999999,100000000,,USDT,,live,,0.000000000001,
,KLAY,1,,,,,,,KLAY-USDT,MARGIN,5,1599703200000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,KNC,1,,,,,,,KNC-USDT,MARGIN,5,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,KSM,1,,,,,,,KSM-USDT,MARGIN,5,1599001235000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.01,,USDT,,live,,0.01,
,LAT,1,,,,,,,LAT-USDT,MARGIN,5,1620791102000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,10,,USDT,,live,,0.00001,
,LINK,1,,,,,,,LINK-USDT,MARGIN,5,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.1,,USDT,,live,,0.001,
,LON,1,,,,,,,LON-USDT,MARGIN,5,1608658200000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.1,,USDT,,live,,0.001,
,LOOKS,1,,,,,,,LOOKS-USDT,MARGIN,5,1642063292000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,LPT,1,,,,,,,LPT-USDT,MARGIN,5,1617354075000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.1,,USDT,,live,,0.01,
,LRC,1,,,,,,,LRC-USDT,MARGIN,5,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,LUNC,1,,,,,,,LUNC-USDT,MARGIN,5,1653636192000,1,9999999999999999,9999999999999999,1000000,1000000,9999999999999999,9999999999999999,10000,,USDT,,live,,0.00000001,
,LUNA,1,,,,,,,LUNA-USDT,MARGIN,5,1653732267000,0.0001,99999999999999,99999999999999,1000000,1000000,99999999999999,99999999999999,1,,USDT,,live,,0.0001,
,MANA,1,,,,,,,MANA-USDT,MARGIN,5,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,MATIC,1,,,,,,,MATIC-USDT,MARGIN,5,1617008400000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,MINA,1,,,,,,,MINA-USDT,MARGIN,5,1622508605000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.001,
,MKR,1,,,,,,,MKR-USDT,MARGIN,5,1548133413000,0.00000001,9999999999,9999999999,1000000,1000000,9999999999,9999999999,0.001,,USDT,,live,,0.1,
,NEAR,1,,,,,,,NEAR-USDT,MARGIN,5,1606946400000,0.00000001,9999999999,9999999999,1000000,1000000,9999999999,9999999999,0.5,,USDT,,live,,0.001,
,NEO,1,,,,,,,NEO-USDT,MARGIN,10,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.01,,USDT,,live,,0.001,
,NFT,1,,,,,,,NFT-USDT,MARGIN,5,1636612984000,1,9999999999999999,9999999999999999,1000000,1000000,9999999999999999,9999999999999999,1000000,,USDT,,live,,0.0000000001,
,OMG,1,,,,,,,OMG-USDT,MARGIN,5,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.1,,USDT,,live,,0.001,
,ONT,1,,,,,,,ONT-USDT,MARGIN,10,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,OP,1,,,,,,,OP-USDT,MARGIN,5,1654017130000,0.0001,99999999999999,99999999999999,1000000,1000000,99999999999999,99999999999999,1,,USDT,,live,,0.0001,
,PEOPLE,1,,,,,,,PEOPLE-USDT,MARGIN,5,1637910407000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,10,,USDT,,live,,0.00001,
,PERP,1,,,,,,,PERP-USDT,MARGIN,5,1615367068000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.1,,USDT,,live,,0.001,
,QTUM,1,,,,,,,QTUM-USDT,MARGIN,10,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.1,,USDT,,live,,0.001,
,REN,1,,,,,,,REN-USDT,MARGIN,5,1598569247000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,RSR,1,,,,,,,RSR-USDT,MARGIN,5,1598569278000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,10,,USDT,,live,,0.00001,
,RSS3,1,,,,,,,RSS3-USDT,MARGIN,5,1644810506000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,10,,USDT,,live,,0.0001,
,RVN,1,,,,,,,RVN-USDT,MARGIN,5,1582074000000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,10,,USDT,,live,,0.00001,
,SAND,1,,,,,,,SAND-USDT,MARGIN,5,1616029200000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,SHIB,1,,,,,,,SHIB-USDT,MARGIN,5,1620452410000,1,9999999999999999,9999999999999999,1000000,1000000,9999999999999999,9999999999999999,50000,,USDT,,live,,0.00000001,
,SKL,1,,,,,,,SKL-USDT,MARGIN,5,1617008400000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,SLP,1,,,,,,,SLP-USDT,MARGIN,5,1629354835000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,10,,USDT,,live,,0.00001,
,SNT,1,,,,,,,SNT-USDT,MARGIN,5,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,10,,USDT,,live,,0.00001,
,SNX,1,,,,,,,SNX-USDT,MARGIN,5,1595543578000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.1,,USDT,,live,,0.001,
,STARL,1,,,,,,,STARL-USDT,MARGIN,5,1635146385000,1,9999999999999999,9999999999999999,1000000,1000000,9999999999999999,9999999999999999,100000,,USDT,,live,,0.000000001,
,STORJ,1,,,,,,,STORJ-USDT,MARGIN,5,1548133413000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
,SUSHI,1,,,,,,,SUSHI-USDT,MARGIN,5,1598919600000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,0.1,,USDT,,live,,0.001,
,SWEAT,1,,,,,,,SWEAT-USDT,MARGIN,5,1663052031000,0.01,9999999999999999,9999999999999999,1000000,1000000,9999999999999999,9999999999999999,1,,USDT,,live,,0.0000001,
,SWRV,1,,,,,,,SWRV-USDT,MARGIN,5,1599681629000,0.000001,999999999999,999999999999,1000000,1000000,999999999999,999999999999,1,,USDT,,live,,0.0001,
